eps_mult,epsilon,eps_modified,barrel,hondadelta,area_diff,area
0.56,1.2,0.672,B3,0.004760815761983395,0.038971141428153895,0.09508958508469575
0.56,1.2,0.672,C2,0.015948757529258728,0.04286825557096929,0.13250188085572365
0.56,1.2,0.672,C3,4.476920366869308e-05,0.16835533096962485,0.0070148054570677
0.56,1.2,0.672,C4,0.030662085860967636,0.08183939699912318,0.23850338554030268
0.56,1.2,0.672,D2,0.006997955031692982,0.12470765257009248,0.10678092751314197
0.56,1.2,0.672,D3,0.0057516032829880714,0.12158996125584016,0.11457515579877278
0.44,1.2,0.528,B3,0.0034217520151287317,0.036632872942464666,0.097427853570385
0.44,1.2,0.528,C2,0.004520021844655275,0.035853450113901585,0.13951668631279138
0.44,1.2,0.528,C3,nan,0.17537013642669255,0.0
0.44,1.2,0.528,C4,0.030193503946065903,0.07482459154205548,0.23148858008323495
0.44,1.2,0.528,D2,0.007921640761196613,0.1309430351985971,0.10054554488463732
0.44,1.2,0.528,D3,0.007695031818002462,0.1130163101416463,0.12314880691296667
0.6,1.2,0.72,B3,0.0025679583195596933,0.035853450113901585,0.09820727639894808
0.6,1.2,0.72,C2,0.00966992974281311,0.04208883274240621,0.13328130368428673
0.6,1.2,0.72,C3,0.001209051813930273,0.16134052551255715,0.014029610914135399
0.6,1.2,0.72,C4,0.029582800343632698,0.07092747739924009,0.22759146594041954
0.6,1.2,0.72,D2,0.005616840440779924,0.13172245802716018,0.09976612205607424
0.6,1.2,0.72,D3,0.007138917222619057,0.11379573297020938,0.12236938408440359
0.72,1.2,0.864,B3,0.005433034151792526,0.04130940991384313,0.09275131659900651
0.72,1.2,0.864,C2,0.009032036177814007,0.052221329513726225,0.12314880691296667
0.72,1.2,0.864,C3,0.001662715571001172,0.13406072651284942,0.04130940991384316
0.72,1.2,0.864,C4,0.026024164631962776,0.057677289313667765,0.21434127785484716
0.72,1.2,0.864,D2,0.004967967513948679,0.12704592105578172,0.10444265902745273
0.72,1.2,0.864,D3,0.007333326619118452,0.11847226994158785,0.1176928471130251
0.86,1.2,1.032,B3,0.0036893747746944427,0.04754479254234775,0.08651593397050186
0.86,1.2,1.032,C2,0.0026936798822134733,0.06235382628504624,0.11301631014164662
0.86,1.2,1.032,C3,0.00029898303910158575,0.08573651114193857,0.08963362528475419
0.86,1.2,1.032,C4,0.021610653027892113,0.035853450113901585,0.1925174386550809
0.86,1.2,1.032,D2,0.006606079638004303,0.1379578406556648,0.09353073942756959
0.86,1.2,1.032,D3,0.0066091138869524,0.12081053842727708,0.11535457862733586
0.68,1.2,0.8160000000000001,B3,0.004500753246247768,0.033515181628212355,0.10054554488463732
0.68,1.2,0.8160000000000001,C2,0.005687599536031485,0.051441906685163144,0.12392822974152976
0.68,1.2,0.8160000000000001,C3,0.0008983927546069026,0.13717841782710172,0.038191718599590835
0.68,1.2,0.8160000000000001,C4,0.02734456956386566,0.057677289313667765,0.21434127785484716
0.68,1.2,0.8160000000000001,D2,0.00641648517921567,0.1309430351985971,0.10054554488463732
0.68,1.2,0.8160000000000001,D3,0.007216287776827812,0.11535457862733553,0.12081053842727743
0.76,1.2,0.9119999999999999,B3,0.004059608560055494,0.039750564256716976,0.09431016225613267
0.76,1.2,0.9119999999999999,C2,0.0043464647606015205,0.04988306102803699,0.12548707539865592
0.76,1.2,0.9119999999999999,C3,0.000903263979125768,0.12470765257009248,0.05066248385660013
0.76,1.2,0.9119999999999999,C4,0.025964755564928055,0.05611844365654161,0.212782432197721
0.76,1.2,0.9119999999999999,D2,0.008160474710166454,0.12470765257009248,0.10678092751314197
0.76,1.2,0.9119999999999999,D3,0.006592884194105864,0.12548707539865556,0.11067804165595738
0.94,1.2,1.128,B3,0.004386780317872763,0.04754479254234775,0.08651593397050186
0.94,1.2,1.128,C2,0.0025419797748327255,0.07170690022780317,0.10366323619888965
0.94,1.2,1.128,C3,0.002343315863981843,0.048324215370910834,0.12704592105578208
0.94,1.2,1.128,C4,0.019937394186854362,0.010911919599883092,0.1675759081410623
0.94,1.2,1.128,D2,0.00779747823253274,0.13328130368428634,0.09820727639894808
0.94,1.2,1.128,D3,0.005821622908115387,0.12626649822721864,0.1098986188273943
0.64,1.2,0.768,B3,0.004181471187621355,0.04520652405665852,0.0888542024561911
0.64,1.2,0.768,C2,0.009744219481945038,0.04364767839953237,0.13172245802716057
0.64,1.2,0.768,C3,0.0009344159625470638,0.1480903374269848,0.02727979899970772
0.64,1.2,0.768,C4,0.026510071009397507,0.06547151759929855,0.22213550614047797
0.64,1.2,0.768,D2,0.004565976560115814,0.13016361237003402,0.1013249677132004
0.64,1.2,0.768,D3,0.007399374153465033,0.11613400145589861,0.12003111559871435
0.96,1.2,1.152,B3,0.005169379059225321,0.04910363819947391,0.0849570883133757
0.96,1.2,1.152,C2,0.0014294997090473771,0.07170690022780317,0.10366323619888965
0.96,1.2,1.152,C3,0.001974772196263075,0.04364767839953237,0.13172245802716057
0.96,1.2,1.152,C4,0.019411234185099602,0.008573651114193857,0.16523763965537305
0.96,1.2,1.152,D2,0.0063618868589401245,0.13639899499853864,0.09508958508469575
0.96,1.2,1.152,D3,0.005878925323486328,0.12626649822721864,0.1098986188273943
0.98,1.2,1.176,B3,0.004032498691231012,0.04676536971378468,0.08729535679906494
0.98,1.2,1.176,C2,0.0012277915375307202,0.07950112851343395,0.09586900791325884
0.98,1.2,1.176,C3,0.001762178959324956,0.038971141428153895,0.13639899499853905
0.98,1.2,1.176,C4,0.01927821896970272,0.0046765369713784675,0.16134052551255765
0.98,1.2,1.176,D2,0.006836300250142813,0.13951668631279096,0.09197189377044343
0.98,1.2,1.176,D3,0.006204180419445038,0.12470765257009248,0.11145746448452046
0.8,1.2,0.96,B3,0.007351861335337162,0.04052998708528005,0.09353073942756959
0.8,1.2,0.96,C2,0.0044291322119534016,0.06235382628504624,0.11301631014164662
0.8,1.2,0.96,C3,0.001242685248143971,0.10756035034170476,0.06780978608498792
0.8,1.2,0.96,C4,0.023862216621637344,0.051441906685163144,0.2081058952263425
0.8,1.2,0.96,D2,0.009622661396861076,0.12470765257009248,0.10678092751314197
0.8,1.2,0.96,D3,0.006509479600936174,0.12158996125584016,0.11457515579877278
0.9,1.2,1.08,B3,0.0035631635691970587,0.04286825557096929,0.09119247094188035
0.9,1.2,1.08,C2,0.0030078969430178404,0.07014805457067702,0.10522208185601581
0.9,1.2,1.08,C3,0.0006684850668534636,0.06780978608498778,0.10756035034170505
0.9,1.2,1.08,C4,0.021438246592879295,0.02650037617114465,0.18316436471232392
0.9,1.2,1.08,D2,0.007754217367619276,0.14341380045560634,0.08807477962762802
0.9,1.2,1.08,D3,0.006912218872457743,0.11847226994158785,0.1176928471130251
0.48,1.2,0.576,B3,0.0031581970397382975,0.04676536971378468,0.08729535679906494
0.48,1.2,0.576,C2,0.01987474039196968,0.04052998708528005,0.1348401493414129
0.48,1.2,0.576,C3,8.777979928709101e-06,0.1738112907695664,0.001558845657126156
0.48,1.2,0.576,C4,0.03658636286854744,0.08028055134199703,0.2369445398831765
0.48,1.2,0.576,D2,0.008238430134952068,0.12314880691296631,0.10833977317026813
0.48,1.2,0.576,D3,0.00903537217527628,0.11769284711302477,0.11847226994158819
1.0,1.2,1.2,B3,0.0041625527665019035,0.05066248385660007,0.08339824265624954
1.0,1.2,1.2,C2,0.001658403780311346,0.07716286002774472,0.09820727639894808
1.0,1.2,1.2,C3,0.009055346250534058,0.03039749031396004,0.14497264611273294
1.0,1.2,1.2,C4,0.02047826535999775,0.007014805457067701,0.1636787939982469
1.0,1.2,1.2,D2,0.008838070556521416,0.14419322328416942,0.08729535679906494
1.0,1.2,1.2,D3,0.0038705612532794476,0.13016361237003402,0.10600150468457889
0.92,1.2,1.104,B3,0.0027875714004039764,0.04988306102803699,0.08417766548481262
0.92,1.2,1.104,C2,0.002267462434247136,0.06858920891355086,0.10678092751314197
0.92,1.2,1.104,C3,0.0012886489275842905,0.06391267194217239,0.11145746448452046
0.92,1.2,1.104,C4,0.021078823134303093,0.014809033742698482,0.1714730222838777
0.92,1.2,1.104,D2,0.007709760218858719,0.14341380045560634,0.08807477962762802
0.92,1.2,1.104,D3,0.005676095839589834,0.12938418954147093,0.10678092751314197
0.52,1.2,0.624,B3,0.003321972908452153,0.04130940991384313,0.09275131659900651
0.52,1.2,0.624,C2,0.016211457550525665,0.04130940991384313,0.1340607265128498
0.52,1.2,0.624,C3,1.9312310541863553e-05,0.17225244511244023,0.003117691314252312
0.52,1.2,0.624,C4,0.03313462808728218,0.08885420245619088,0.2455181909973704
0.52,1.2,0.624,D2,0.008227349258959293,0.12470765257009248,0.10678092751314197
0.52,1.2,0.624,D3,0.006107325665652752,0.11925169277015092,0.11691342428446203
